title_length,desc_length,num_words,num_links,contains_telegram,suspicious_keyword_count,emoji_count,prize_amount,unrealistic_prize_flag,organizer_account_age,organizer_past_events,posting_frequency_24h,duplicate_similarity_score,label
19,181,35,4,0,2,8,3459470,1,1,0,2,0.8,1
45,634,101,1,0,0,0,67111,0,791,1,0,0.17,0
62,1148,157,0,0,1,2,223117,0,1352,8,0,0.17,0
17,178,39,4,0,7,3,1671248,1,23,0,3,0.61,1
44,689,138,1,0,1,3,256304,0,1362,14,1,0.02,0
79,698,98,2,0,0,2,168459,0,508,1,0,0.11,0
56,421,123,0,0,0,0,189024,0,444,4,0,0.16,0
61,1179,147,2,0,1,3,116143,0,1303,4,0,0.07,0
26,586,82,1,0,1,3,220462,0,260,9,0,0.07,0
16,134,20,3,0,7,3,859281,1,5,0,6,0.74,1
69,962,173,1,0,1,1,137229,0,709,4,0,0.27,0
42,1082,247,1,0,1,0,209651,0,1119,8,0,0.17,0
15,164,36,4,1,2,2,942244,1,32,1,7,0.75,1
46,1179,90,0,0,0,1,74786,0,1429,12,0,0.14,0
65,1140,102,1,0,0,0,105166,0,1182,4,1,0.28,0
6,131,29,2,1,2,7,2758233,1,30,0,2,0.62,1
72,1037,89,2,0,0,2,60149,0,774,7,0,0.08,0
26,1143,200,1,0,1,1,206098,0,572,5,0,0.17,0
68,790,127,1,0,1,3,247203,0,1088,6,1,0.02,0
39,371,86,2,0,0,2,294349,0,664,8,1,0.13,0
21,82,21,4,0,6,3,4107323,1,54,0,5,0.7,1
38,370,203,0,0,0,0,237282,0,317,14,1,0.05,0
61,326,134,0,0,1,0,24926,0,1277,2,1,0.04,0
78,1167,109,0,0,0,2,277450,0,919,6,0,0.1,0
71,1140,226,1,0,1,3,108302,0,1448,9,1,0.2,0
22,24,24,3,1,6,7,3611500,1,42,0,3,0.78,1
66,777,238,2,0,0,0,74460,0,504,3,0,0.14,0
76,437,209,1,0,1,3,118064,0,233,14,0,0.28,0
25,1186,164,2,0,1,2,110417,0,997,1,0,0.15,0
71,480,185,2,0,1,1,199971,0,1221,3,1,0.09,0
35,792,91,2,0,1,2,35216,0,271,2,0,0.2,0
54,895,245,0,0,1,0,262471,0,934,8,0,0.2,0
78,1019,101,0,0,1,1,181050,0,425,2,1,0.14,0
12,92,16,2,0,2,3,1439695,1,20,0,5,0.87,1
60,707,234,1,0,0,0,264929,0,1398,12,0,0.17,0
48,921,157,0,0,1,3,89517,0,763,10,1,0.05,0
17,183,26,2,1,6,5,553687,1,25,1,2,0.89,1
62,494,230,0,0,0,3,96436,0,1217,3,1,0.13,0
36,636,166,1,0,0,2,236621,0,770,6,0,0.15,0
51,671,166,2,0,1,2,151936,0,1358,3,0,0.17,0
47,1099,247,0,0,0,3,264936,0,415,9,0,0.11,0
51,900,151,2,0,0,3,93290,0,655,8,0,0.16,0
7,39,7,1,1,6,8,2046064,1,2,0,5,0.84,1
75,972,210,2,0,0,2,256907,0,1317,4,0,0.08,0
23,38,31,1,1,6,5,4318971,1,52,0,6,0.88,1
32,499,121,1,0,1,2,76396,0,1013,9,1,0.2,0
23,31,19,3,0,4,3,3691849,1,27,0,7,0.78,1
30,1183,192,1,0,1,0,21466,0,141,6,0,0.11,0
28,965,181,1,0,1,2,228434,0,135,5,1,0.28,0
24,137,8,3,1,7,3,1231658,1,28,1,2,0.69,1
52,1046,190,0,0,1,0,127573,0,954,4,1,0.05,0
41,1019,237,0,0,0,2,278669,0,1330,3,1,0.12,0
78,543,245,2,0,0,1,121894,0,1391,1,1,0.06,0
31,795,204,1,0,1,2,288011,0,1038,12,1,0.01,0
78,1029,83,0,0,0,1,117799,0,1009,3,1,0.16,0
51,843,157,0,0,1,3,282651,0,617,3,0,0.26,0
61,828,118,1,0,1,3,232456,0,631,14,1,0.14,0
54,1103,97,1,0,0,2,124700,0,346,10,1,0.29,0
30,343,231,1,0,0,0,228785,0,696,14,0,0.0,0
14,31,34,3,1,7,6,1050428,1,33,0,7,0.72,1
63,1184,97,2,0,0,2,177419,0,511,5,1,0.13,0
35,879,202,1,0,1,0,49793,0,694,8,1,0.07,0
14,44,25,3,0,7,8,3330514,1,55,0,2,0.61,1
9,61,36,3,0,3,8,1917158,1,29,0,4,0.66,1
39,334,85,2,0,1,0,117628,0,1260,3,1,0.08,0
